PayrollNumber,EmployeeID,AgencyID,TitleCode,FiscalYear,AgencyStartDate,WorkLocationBorough,AgencyCode,LeaveStatusasofJune30,BaseSalary,PayBasis,RegularHours,RegularGrossPaid,OTHours,TotalOTPaid,TotalOtherPay
17,10001,2120.0,40447,2020,9/12/2016,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,84698.21,0.0,0.0,0.0
17,149612,2120.0,40447,2020,9/16/2013,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,84698.21,0.0,0.0,0.0
17,206583,2120.0,40447,2020,4/30/2018,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,84698.21,0.0,0.0,0.0
17,199874,2120.0,40447,2020,3/18/2019,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,87900.95,0.0,0.0,-3202.74
17,58036,2120.0,40447,2020,5/15/2017,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,83976.54,0.0,0.0,0.0
17,104393,2120.0,40447,2020,12/1/2014,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,83877.36,0.0,0.0,0.0
17,186781,2120.0,40285,2020,6/30/2014,BROOKLYN,0.0,CEASED,236088.0,per Annum,21.0,2716.38,0.0,0.0,80141.89
17,149700,2120.0,40447,2020,6/27/2016,BROOKLYN,0.0,ACTIVE,86005.0,per Annum,1820.0,81887.99,15.0,679.33,29.97
17,121565,2120.0,40447,2020,11/20/2017,BROOKLYN,0.0,ACTIVE,83791.0,per Annum,1820.0,82517.67,0.0,0.0,0.0
17,141167,2120.0,40447,2020,1/4/2016,BROOKLYN,0.0,ACTIVE,83791.0,per Annum,1820.0,82517.67,0.0,0.0,0.0
17,123132,2120.0,40448,2020,4/6/2015,BROOKLYN,0.0,ACTIVE,73049.0,per Annum,1820.0,71938.89,175.25,8786.47,120.1
17,97057,2120.0,40448,2020,10/10/2017,BROOKLYN,0.0,ACTIVE,66603.0,per Annum,1820.0,64110.28,352.0,16667.92,26.71
17,155154,2120.0,40448,2020,11/26/2018,BROOKLYN,0.0,ACTIVE,68751.0,per Annum,1820.0,67706.51,237.0,11332.32,566.13
17,115541,2120.0,40448,2020,9/27/2010,BROOKLYN,0.0,ACTIVE,71231.0,per Annum,1820.0,70148.5,32.25,1314.22,6860.54
17,96376,2120.0,40448,2020,1/3/2017,BROOKLYN,0.0,ACTIVE,73317.0,per Annum,1820.0,72203.21,113.5,5643.55,458.37
17,143597,2120.0,40448,2020,3/4/2019,BROOKLYN,0.0,ACTIVE,67980.0,per Annum,1820.0,66947.11,216.0,10630.76,469.3
17,181023,2120.0,40448,2020,12/10/2018,BROOKLYN,0.0,ACTIVE,73049.0,per Annum,1820.0,70352.18,127.0,6574.12,431.81
17,152023,2120.0,40448,2020,3/5/2018,BROOKLYN,0.0,ACTIVE,59083.0,per Annum,1820.0,58185.25,395.5,17255.06,252.14
17,158677,2120.0,40448,2020,9/12/2016,BROOKLYN,0.0,ACTIVE,66603.0,per Annum,1820.0,65591.04,199.25,9713.85,324.4
17,135408,2120.0,40448,2020,5/28/2017,BROOKLYN,0.0,ACTIVE,66603.0,per Annum,1820.0,65591.04,192.0,8757.41,769.6
17,43163,2120.0,40448,2020,12/1/2014,BROOKLYN,0.0,ACTIVE,73049.0,per Annum,1575.0,62439.74,238.5,12364.8,51.74
17,110853,2120.0,40448,2020,6/5/2017,BROOKLYN,0.0,ACTIVE,71000.0,per Annum,1820.0,66165.12,178.75,8016.78,114.2
17,133090,2120.0,40448,2020,1/12/2015,BROOKLYN,0.0,ACTIVE,73049.0,per Annum,1820.0,71938.89,11.0,459.78,485.23
17,212044,2120.0,40448,2020,6/10/2019,BROOKLYN,0.0,ACTIVE,66950.0,per Annum,1820.0,64578.68,165.0,7643.21,10.99
17,105697,2120.0,40448,2020,1/2/2018,BROOKLYN,0.0,ACTIVE,62306.0,per Annum,1820.0,61359.18,195.0,8341.68,2358.7
17,35075,2120.0,40448,2020,6/24/2019,BROOKLYN,0.0,ACTIVE,66950.0,per Annum,1805.0,64001.59,156.5,7271.37,23.2
17,176856,2120.0,40448,2020,5/20/2019,BROOKLYN,0.0,ACTIVE,66950.0,per Annum,1820.0,65932.74,103.5,4446.88,433.7
17,81255,2120.0,40447,2020,8/19/2019,BROOKLYN,0.0,ACTIVE,83791.0,per Annum,1540.0,70065.8,0.0,0.0,0.0
17,210474,2120.0,40447,2020,5/15/2017,BROOKLYN,0.0,CEASED,86005.0,per Annum,1505.0,69893.46,0.0,0.0,0.0
17,159087,2120.0,40448,2020,9/3/2019,BROOKLYN,0.0,ACTIVE,72100.0,per Annum,1463.0,57344.44,258.5,11985.37,430.87
17,206238,2120.0,40448,2020,12/11/2017,BROOKLYN,0.0,ACTIVE,62306.0,per Annum,1820.0,61359.18,152.5,6310.67,1557.38
17,193847,2120.0,40448,2020,10/15/2018,BROOKLYN,0.0,ACTIVE,62306.0,per Annum,1820.0,61359.18,100.0,3876.55,3741.42
17,205827,2120.0,40291,2020,12/26/2006,BROOKLYN,0.0,ACTIVE,48601.0,per Annum,1820.0,47854.55,526.0,19751.62,1036.71
17,94730,2120.0,40447,2020,10/7/2019,BROOKLYN,0.0,ACTIVE,96717.0,per Annum,1295.0,68303.31,0.0,0.0,0.0
17,89761,2120.0,40448,2020,9/30/2019,BROOKLYN,0.0,ACTIVE,74160.0,per Annum,1330.0,53750.14,254.25,13501.62,459.96
17,92865,2120.0,40448,2020,8/19/2019,BROOKLYN,0.0,ACTIVE,59740.0,per Annum,1540.0,49368.85,390.5,17332.78,570.73
17,63151,2120.0,40448,2020,8/28/2017,BROOKLYN,0.0,ACTIVE,70600.0,per Annum,1820.0,65820.37,20.0,808.52,204.2
17,79159,2120.0,40447,2020,5/24/2010,BROOKLYN,0.0,CEASED,118306.0,per Annum,1050.0,66729.3,0.0,0.0,0.0
17,203410,2120.0,40448,2020,1/7/2019,BROOKLYN,0.0,ACTIVE,64454.0,per Annum,1820.0,63159.77,77.25,3011.93,0.0
17,131498,2120.0,40448,2020,9/3/2019,BROOKLYN,0.0,ACTIVE,76220.0,per Annum,1463.0,60449.48,88.75,4609.94,455.14
17,129897,2120.0,40448,2020,10/15/2018,BROOKLYN,0.0,ACTIVE,62306.0,per Annum,1820.0,61359.18,49.0,1808.36,1544.5
17,167106,2120.0,40448,2020,7/8/2019,BROOKLYN,0.0,ACTIVE,63860.0,per Annum,1750.0,59735.06,86.0,3809.95,242.22
17,136645,2120.0,40448,2020,11/25/2019,BROOKLYN,0.0,ACTIVE,90000.0,per Annum,1050.0,51639.3,180.0,11062.74,619.58
17,50331,2120.0,40448,2020,8/26/2019,BROOKLYN,0.0,ACTIVE,68750.0,per Annum,1505.0,54680.15,132.5,6608.73,316.81
17,140861,2120.0,40448,2020,4/13/2015,BROOKLYN,0.0,CEASED,75197.0,per Annum,1350.75,54772.13,75.25,3645.41,575.62
17,174875,2120.0,40448,2020,9/4/2018,BROOKLYN,0.0,CEASED,70900.0,per Annum,1391.0,53200.97,55.25,2459.25,75.39
17,91503,2120.0,40448,2020,6/26/2017,BROOKLYN,0.0,CEASED,68751.0,per Annum,1400.0,50086.73,74.25,3754.99,0.0
17,160422,2120.0,40448,2020,7/7/2015,BROOKLYN,0.0,ACTIVE,35.45,per Hour,1334.5,46850.73,124.25,5341.5,536.19
17,23462,2120.0,40447,2020,12/9/2019,BROOKLYN,0.0,ACTIVE,96717.0,per Annum,980.0,51793.84,0.0,0.0,0.0
17,115024,2120.0,40448,2020,10/15/2019,BROOKLYN,0.0,ACTIVE,59740.0,per Annum,1253.0,40858.33,76.75,2994.39,6237.04
17,123868,2120.0,40448,2020,10/15/2019,BROOKLYN,0.0,ACTIVE,59740.0,per Annum,1253.0,40858.33,79.0,3399.01,4587.96
17,190047,2120.0,40448,2020,12/11/2017,BROOKLYN,0.0,CEASED,75197.0,per Annum,1050.0,42414.24,50.0,2613.15,629.67
17,186770,2120.0,40362,2020,11/13/2017,BROOKLYN,0.0,CEASED,184236.0,per Annum,385.0,36533.86,0.0,0.0,7601.07
17,191311,2120.0,40448,2020,11/4/2019,BROOKLYN,0.0,ACTIVE,58000.0,per Annum,1155.0,36606.57,97.75,3733.36,1958.02
17,168489,2120.0,40448,2020,1/27/2020,BROOKLYN,0.0,ACTIVE,66603.0,per Annum,735.0,26750.43,312.25,14978.28,0.0
17,178706,2120.0,40448,2020,1/27/2020,BROOKLYN,0.0,ACTIVE,66603.0,per Annum,735.0,26750.43,290.0,14044.18,382.78
17,103797,2120.0,40447,2020,8/1/2011,BROOKLYN,0.0,CEASED,90737.0,per Annum,0.0,0.0,0.0,0.0,39464.19
17,186348,2120.0,40448,2020,1/6/2020,BROOKLYN,0.0,ACTIVE,62000.0,per Annum,840.0,28458.96,228.0,9968.57,52.6
17,183519,2120.0,40447,2020,4/1/2019,BROOKLYN,0.0,CEASED,91311.0,per Annum,735.0,35784.83,0.0,0.0,0.0
17,44703,2120.0,40447,2020,8/13/2007,BROOKLYN,0.0,CEASED,151131.0,per Annum,0.0,0.0,0.0,0.0,31010.35
17,176128,2120.0,40448,2020,7/29/2019,BROOKLYN,0.0,ACTIVE,28.84,per Hour,950.75,27208.37,127.75,3726.73,27.0
17,92056,2120.0,40448,2020,3/5/2018,BROOKLYN,0.0,CEASED,62306.0,per Annum,805.0,26801.03,2.0,66.22,3767.47
17,177306,2120.0,40447,2020,5/25/2014,BROOKLYN,0.0,CEASED,93900.0,per Annum,595.0,30535.27,0.0,0.0,0.0
17,85763,2120.0,40447,2020,3/17/2020,BROOKLYN,0.0,ACTIVE,82.0,per Hour,314.5,25789.0,0.0,0.0,0.0
17,176308,2120.0,40448,2020,4/13/2020,BROOKLYN,0.0,ACTIVE,75197.0,per Annum,350.0,14381.95,204.5,10917.33,14.4
17,132431,2120.0,40448,2020,4/1/2019,BROOKLYN,0.0,CEASED,63860.0,per Annum,700.0,23805.91,28.0,1085.96,40.75
17,36275,2120.0,40291,2020,1/22/2019,BROOKLYN,0.0,CEASED,44290.0,per Annum,945.0,22432.74,0.0,0.0,0.0
17,198828,2120.0,40088,2020,4/16/2013,BROOKLYN,0.0,CEASED,90236.0,per Annum,267.75,18082.62,14.0,1361.39,2050.84
17,146694,2120.0,40448,2020,5/30/2017,BROOKLYN,0.0,CEASED,73007.0,per Annum,480.75,19182.8,11.0,565.43,47.95
17,177161,2120.0,40447,2020,10/28/2012,BROOKLYN,0.0,CEASED,136887.0,per Annum,0.0,0.0,0.0,0.0,14860.74
17,113003,2120.0,40447,2020,4/6/2020,BROOKLYN,0.0,ACTIVE,65000.0,per Annum,385.0,13674.87,2.0,88.95,16.5
17,93811,2120.0,40447,2020,2/19/2018,BROOKLYN,0.0,CEASED,83500.0,per Annum,210.0,9586.97,0.0,0.0,3221.5
17,159195,2120.0,40448,2020,4/27/2020,BROOKLYN,0.0,ACTIVE,77344.0,per Annum,280.0,11834.04,0.0,0.0,0.0
17,66825,2120.0,40448,2020,6/19/2017,BROOKLYN,0.0,CEASED,73371.0,per Annum,260.0,10427.94,0.0,0.0,0.0
17,179909,2120.0,40494,2020,11/4/2013,BROOKLYN,0.0,CEASED,224538.0,per Annum,70.0,8602.33,0.0,0.0,0.0
17,115829,2120.0,40448,2020,8/28/2017,BROOKLYN,0.0,CEASED,60491.0,per Annum,256.25,8473.44,0.0,0.0,0.0
17,156690,2120.0,40447,2020,6/16/2014,BROOKLYN,0.0,CEASED,93900.0,per Annum,77.0,3956.47,0.0,0.0,4256.14
17,149382,2120.0,40447,2020,11/13/2017,BROOKLYN,0.0,CEASED,81350.0,per Annum,0.0,0.0,0.0,0.0,7422.85
17,104934,2120.0,40447,2020,3/19/2018,BROOKLYN,0.0,CEASED,83500.0,per Annum,0.0,0.0,0.0,0.0,6658.92
17,116665,2120.0,40447,2020,1/20/2015,BROOKLYN,0.0,CEASED,85399.0,per Annum,0.0,0.0,0.0,0.0,3982.41
17,191121,2120.0,40448,2020,7/17/2017,BROOKLYN,0.0,CEASED,64663.0,per Annum,102.0,3607.65,7.75,322.96,13.56
17,10449,2120.0,40447,2020,9/5/2006,BROOKLYN,0.0,CEASED,85490.0,per Annum,0.0,0.0,0.0,0.0,2858.38
17,176993,2120.0,40448,2020,9/17/2018,BROOKLYN,0.0,CEASED,70921.0,per Annum,49.5,1921.73,0.0,0.0,0.0
17,151781,2120.0,40447,2020,11/10/2014,BROOKLYN,0.0,CEASED,45.7,per Hour,42.0,1919.4,0.0,0.0,0.0
17,169959,2120.0,40447,2020,4/3/2017,BROOKLYN,0.0,CEASED,88651.0,per Annum,0.0,0.0,0.0,0.0,1568.03
17,69054,2120.0,40088,2020,2/16/2016,BROOKLYN,0.0,CEASED,67238.0,per Annum,0.0,675.19,0.0,58.8,19.66
17,117368,2120.0,40448,2020,10/16/2017,BROOKLYN,0.0,CEASED,68835.0,per Annum,19.0,716.57,0.0,0.0,0.0
19,151757,2122.0,40199,2020,11/29/2004,MANHATTAN,0.0,CEASED,222924.0,per Annum,1225.0,147054.45,0.0,0.0,102325.19
19,28177,2122.0,40409,2020,1/15/2016,MANHATTAN,0.0,ACTIVE,243171.0,per Annum,1820.0,239475.95,0.0,0.0,938.9
19,14521,2122.0,40081,2020,6/13/1988,MANHATTAN,0.0,ACTIVE,237407.0,per Annum,1820.0,233799.54,0.0,0.0,0.0
19,190353,2122.0,40462,2020,12/25/2005,MANHATTAN,0.0,ACTIVE,222924.0,per Annum,1820.0,219536.75,0.0,0.0,1250.0
19,152941,2122.0,40199,2020,2/5/2007,MANHATTAN,0.0,ACTIVE,222924.0,per Annum,1820.0,209357.5,0.0,0.0,1750.0
19,176768,2122.0,40199,2020,2/21/2017,MANHATTAN,0.0,ACTIVE,196950.0,per Annum,1820.0,196635.82,0.0,0.0,0.0
19,113492,2122.0,40199,2020,12/25/2005,MANHATTAN,0.0,ACTIVE,195978.0,per Annum,1820.0,193000.29,0.0,0.0,1000.0
19,193035,2122.0,40199,2020,12/31/2017,MANHATTAN,0.0,ACTIVE,196950.0,per Annum,1820.0,193957.63,0.0,0.0,0.0
19,33054,2122.0,40306,2020,6/21/1982,MANHATTAN,0.0,ACTIVE,195826.0,per Annum,1820.0,192850.37,0.0,0.0,0.0
19,19997,2122.0,40199,2020,7/14/2008,MANHATTAN,0.0,ACTIVE,196950.0,per Annum,1820.0,192107.94,0.0,0.0,500.0
19,61906,2122.0,40199,2020,12/25/2005,MANHATTAN,0.0,ACTIVE,185843.0,per Annum,1820.0,183019.14,0.0,0.0,0.0
19,19003,2122.0,40199,2020,9/27/1988,MANHATTAN,0.0,CEASED,216431.0,per Annum,0.0,0.0,0.0,0.0,180605.85
19,15188,2122.0,40199,1998,1/4/1999,MANHATTAN,0.0,ACTIVE,176785.0,per Annum,1820.0,174098.86,0.0,0.0,0.0
996,209184,0.0,40475,2021,2/26/2018,MANHATTAN,2153.0,ACTIVE,258000.0,per Annum,1820.0,257260.3,0.0,0.0,258000.0
996,302330,0.0,41143,2021,8/12/2019,MANHATTAN,2153.0,ACTIVE,414707.0,per Annum,1820.0,413518.05,0.0,0.0,500.0
